VISDATA
133
0 0
59 30  9 42 11 7 41 10 6 37 46 8 1 52 17 14 2 53 62 40 25 34 24 26 64 29 60 30 39 44 56 48 
60 24  14 11 39 17 38 26 29 45 30 44 34 10 58 25 9 52 24 8 56 37 7 111 59 40 
61 0
62 30  8 9 7 1 10 53 2 6 11 64 14 40 17 41 34 30 48 111 26 29 59 52 25 24 46 42 37 38 39 45 
63 0
64 30  42 37 11 41 9 8 6 62 10 52 46 53 14 17 7 34 2 26 111 29 59 30 40 1 48 39 44 38 45 58 
65 0
66 28  78 77 79 76 83 90 82 84 85 86 93 92 80 89 75 74 95 96 97 114 34 72 39 44 69 38 56 67 
67 28  78 77 79 76 90 83 84 85 92 86 82 89 80 93 75 74 95 96 34 97 114 39 44 38 56 72 69 66 
68 0
69 28  78 79 90 89 85 92 84 77 86 83 82 93 76 80 34 95 75 74 96 39 44 97 38 114 56 72 66 67 
70 0
71 0
72 28  78 79 90 89 92 85 84 86 77 83 82 93 76 80 34 95 75 39 44 96 38 97 74 114 66 56 69 67 
73 0
74 28  44 39 34 38 66 89 56 67 95 90 97 92 96 85 84 100 69 72 86 83 78 82 79 93 76 80 77 75 
75 27  44 39 38 34 66 56 67 89 69 72 90 95 92 85 97 84 96 86 83 82 78 79 93 76 80 77 74 
76 27  66 44 67 39 38 34 56 69 72 89 95 90 92 77 97 85 74 84 96 78 79 86 75 83 82 93 80 
77 28  66 67 44 39 69 38 34 72 56 89 114 95 90 92 76 79 85 84 97 78 86 96 83 82 74 75 93 80 
78 28  66 67 69 72 44 39 38 34 56 114 74 89 77 95 76 75 82 97 92 90 96 85 84 79 86 83 93 80 
79 29  67 66 69 72 44 56 39 38 34 114 89 77 90 74 92 95 76 96 97 75 82 85 84 98 86 78 83 93 80 
80 30  66 67 44 56 39 38 69 72 34 89 92 85 84 95 90 96 97 83 86 100 93 74 75 101 82 105 76 107 77 78 
81 0
82 30  67 66 69 56 44 72 39 38 92 34 89 90 95 85 96 84 100 97 74 86 75 78 101 79 77 83 107 93 105 76 
83 30  67 66 69 72 56 44 39 38 89 34 96 95 90 92 97 80 100 74 101 75 107 85 105 84 77 82 76 93 106 108 
84 30  67 69 66 72 56 44 39 38 89 96 95 34 80 97 82 74 100 93 101 75 90 92 107 77 76 105 83 106 86 98 
85 30  67 69 66 72 56 44 39 38 89 96 95 34 80 97 82 74 93 100 75 101 92 90 77 107 76 105 98 83 86 79 
86 30  67 66 69 72 56 44 39 38 89 34 96 95 90 92 97 74 100 80 75 101 82 85 107 77 93 105 76 84 106 108 
87 0
88 0
89 30  69 72 67 66 56 74 44 83 85 39 84 38 86 101 80 75 82 34 100 93 107 92 97 98 76 77 96 95 90 105 
90 30  69 67 72 66 56 44 39 38 34 83 82 86 95 97 74 96 80 75 101 89 100 93 84 77 76 85 107 79 98 78 
91 0
92 30  69 67 72 66 56 44 39 38 82 34 95 96 80 83 97 74 86 89 93 101 75 100 107 77 85 84 76 79 108 98 
93 30  66 67 44 56 69 72 39 38 34 89 95 96 92 85 84 90 97 100 80 74 101 86 75 105 107 82 83 106 108 76 
94 0
95 30  101 107 100 85 84 92 74 109 83 86 90 80 69 72 105 67 66 93 82 75 106 89 76 108 77 56 44 110 96 98 
96 30  101 107 105 85 100 84 109 83 92 86 106 108 90 74 82 93 69 72 67 66 98 97 80 89 56 39 44 38 110 75 
97 30  101 107 100 109 90 92 74 85 84 89 105 83 86 96 80 69 72 67 66 106 75 108 93 82 110 76 77 79 78 95 
98 15  101 107 109 100 89 96 105 90 95 106 85 92 84 97 79 
99 0
100 22  108 107 105 95 110 106 97 96 109 89 101 98 74 92 90 85 84 86 83 82 80 93 
101 21  96 95 97 98 110 108 89 109 100 92 90 105 107 85 84 83 86 106 93 82 80 
102 0
103 0
104 0
105 21  100 96 110 95 97 101 89 107 98 109 106 108 85 84 92 83 86 93 82 121 80 
106 20  100 110 96 95 108 97 89 105 107 98 101 92 85 84 83 109 121 86 93 82 
107 21  96 100 95 97 110 98 89 108 101 105 92 90 85 84 109 106 83 86 93 82 80 
108 17  100 101 110 96 107 106 95 97 89 105 92 85 84 83 93 86 82 
109 9  98 96 100 95 97 101 105 107 106 
110 22  107 100 101 106 105 108 121 96 95 97 118 119 114 116 117 124 123 125 129 127 130 131 
111 30  11 14 6 17 9 37 8 42 7 1 10 2 41 52 46 53 62 40 25 24 26 34 29 30 64 60 39 44 56 38 
112 0
113 0
114 20  117 118 124 123 119 125 121 79 78 67 66 77 69 72 116 127 129 130 110 131 
115 0
116 13  118 124 125 119 123 121 117 127 129 114 130 131 110 
117 13  114 119 118 127 129 123 125 130 116 121 124 131 110 
118 13  114 116 121 117 123 124 119 125 110 127 129 130 131 
119 13  116 114 117 121 118 124 123 125 110 130 127 129 131 
120 0
121 15  118 119 114 116 123 117 110 124 125 105 106 127 129 130 131 
122 0
123 13  116 114 127 125 129 118 117 124 130 119 121 131 110 
124 13  114 116 127 129 130 118 123 119 117 121 131 125 110 
125 13  127 129 116 130 114 123 117 118 131 119 124 121 110 
126 0
127 13  125 131 124 123 130 117 116 129 114 118 121 119 110 
128 0
129 13  125 131 124 123 117 130 116 127 114 118 121 119 110 
130 13  125 124 127 131 123 117 129 116 114 119 118 121 110 
131 13  127 129 130 125 124 123 117 116 114 118 119 121 110 
132 0
